#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=15072, tid=36860
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov  5 08:15:27 2024 Turkey Standard Time elapsed time: 35.429642 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000269320e4280):  VMThread "VM Thread" [stack: 0x000000e33f500000,0x000000e33f600000] [id=36860]

Stack: [0x000000e33f500000,0x000000e33f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e3418f9810): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002693233f940


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002693c2f67b0, 0x000002693c2f4440, 0x000002693c2f20d0, 0x000002693c2f6cc0,
0x000002693c2f76e0, 0x000002693c2f0780, 0x000002693c2efd60, 0x000002693c2f11a0,
0x000002693c2f3000, 0x000002693c2f16b0, 0x000002693c2f1bc0, 0x000002693c2f3510,
0x000002693758d8d0, 0x0000026937590150, 0x000002693758ed10, 0x000002693758fc40,
0x000002693758e2f0, 0x000002693758b560, 0x0000026937591590, 0x000002693758ba70,
0x000002693758bf80, 0x000002693758c9a0, 0x000002693758c490, 0x000002693758e800,
0x0000026937591080, 0x0000026937591fb0, 0x000002693758f220, 0x000002693758f730,
0x0000026937590660, 0x0000026937590b70, 0x000002693758dde0, 0x000002693758ceb0,
0x000002693758d3c0, 0x0000026937591aa0, 0x000002693758ab40, 0x00000269375924c0,
0x000002693758b050, 0x000002693a92f310, 0x000002693a92fd30, 0x000002693a932fd0,
0x000002693a92f820, 0x000002693a92ee00, 0x000002693a931680, 0x000002693a92cfa0,
0x000002693a931170, 0x000002693a931b90, 0x000002693a9320a0, 0x000002693a9325b0,
0x000002693a930240, 0x000002693a930750, 0x000002693a92c070, 0x000002693a930c60,
0x000002693a92e8f0, 0x000002693a932ac0, 0x000002693a9339f0, 0x000002693a92d4b0,
0x000002693a9334e0, 0x000002693a92ca90, 0x000002693a92c580, 0x000002693a92ded0,
0x000002693a92e3e0, 0x000002693e141e20, 0x000002693e13fab0, 0x000002693e13eb80,
0x000002693e13d230, 0x000002693e13e160, 0x000002693e141910, 0x000002693e13d740,
0x000002693e142330, 0x000002693e142840, 0x000002693e1404d0, 0x000002693e142d50,
0x000002693e1409e0, 0x000002693e13dc50, 0x000002693e13cd20, 0x000002693e13c810,
0x000002693e13e670, 0x000002693270a960, 0x000002693e143260, 0x000002693e13c300,
0x000002693c031a80, 0x000002693c031530, 0x000002693c088fd0, 0x000002693e235b00,
0x000002693e13f5a0, 0x000002693e140ef0, 0x000002693e141400, 0x000002693c25c690,
0x000002693c25d0b0, 0x000002693c25a830, 0x000002693c259e10, 0x000002693c25d5c0,
0x000002693c25b250, 0x000002693c25a320, 0x000002693c25ef10, 0x000002693c25dad0,
0x000002693c260350, 0x000002693c25dfe0, 0x000002693c25e4f0, 0x000002693c25ad40,
0x000002693c25f930, 0x000002693c25cba0, 0x000002693c25b760, 0x000002693c25ea00,
0x000002693c25f420, 0x000002693c25fe40, 0x000002693c260860, 0x000002693c2593f0,
0x000002693c25bc70, 0x000002693c260d70, 0x000002693c259900, 0x000002693c25c180,
0x000002693f1088a0, 0x000002693cf33b10, 0x000002693f108390, 0x000002693f10a1f0,
0x000002693f109ce0, 0x000002693f107e80, 0x000002693f106f50, 0x000002693f10a700,
0x000002693f107460, 0x000002693f10ac10, 0x000002693f105b10, 0x000002693f108db0,
0x000002693f10b120, 0x000002693f1097d0, 0x000002693f10b630, 0x000002693f105600,
0x000002693f107970, 0x000002693f106020, 0x000002693f1092c0, 0x000002693f1050f0,
0x000002693f1041c0, 0x000002693f106530, 0x000002693f106a40, 0x000002693f10bb40,
0x000002693f1046d0, 0x000002693f104be0, 0x000002693c7c75b0, 0x000002693c7cc1a0,
0x000002693c7ca850, 0x000002693c7cad60, 0x000002693c7cbc90, 0x000002693c7cc6b0,
0x000002693c7cb270, 0x000002693c7cdaf0, 0x000002693c7cb780, 0x000002693c7ccbc0,
0x000002693c7ce000, 0x000002693c7c7ac0, 0x000002693c7cd0d0, 0x0000026932709970,
0x000002693c7c84e0, 0x000002693c7ce510, 0x000002693c7c9e30, 0x000002693c7c7fd0,
0x000002693c7cd5e0, 0x000002693c7ca340, 0x000002693c7c89f0, 0x000002693c7c70a0,
0x000002693c7cea20, 0x0000026939716f10, 0x000002693c7cf440, 0x000002693c7cfe60,
0x000002693c7d0370, 0x000002693c7cf950, 0x000002693c7c8f00, 0x000002693c7d0880,
0x000002693c7c9410, 0x000002693c7d0d90, 0x000002693c7c9920, 0x000002693c7d2bf0,
0x000002693c7d4030, 0x000002693c7d3610, 0x000002693c7d3100, 0x000002693c7d12a0,
0x000002693f6bd530, 0x000002693f6bea70, 0x000002693c7d4a50, 0x000002693c7d17b0,
0x000002693c7d4f60, 0x000002693c7d5470, 0x000002693874cfe0, 0x000002693233dff0,
0x000002693c7d68b0, 0x000002693d1c2ce0, 0x000002693d1c18a0, 0x000002693d1c4120,
0x000002693d1c5560, 0x000002693d1c22c0, 0x000002693d1c31f0, 0x000002693d1c3700,
0x000002693d1c5050, 0x000002693d1c5a70, 0x000002693d1c1db0, 0x000002693d1c5f80,
0x000002693d1beb10, 0x000002693d1c3c10, 0x000002693d1bf020, 0x000002693d1c69a0
}

Java Threads: ( => current thread )
  0x000002697732da00 JavaThread "main" [_thread_blocked, id=20860, stack(0x000000e33ef00000,0x000000e33f000000)]
  0x00000269320e8c50 JavaThread "Reference Handler" daemon [_thread_blocked, id=34868, stack(0x000000e33f600000,0x000000e33f700000)]
  0x00000269320e9330 JavaThread "Finalizer" daemon [_thread_blocked, id=20872, stack(0x000000e33f700000,0x000000e33f800000)]
  0x00000269320fcdc0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=36312, stack(0x000000e33f800000,0x000000e33f900000)]
  0x00000269320ff3b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15436, stack(0x000000e33f900000,0x000000e33fa00000)]
  0x00000269320ff890 JavaThread "Service Thread" daemon [_thread_blocked, id=15696, stack(0x000000e33fa00000,0x000000e33fb00000)]
  0x0000026932103d80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=34252, stack(0x000000e33fb00000,0x000000e33fc00000)]
  0x0000026932106650 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=38668, stack(0x000000e33fc00000,0x000000e33fd00000)]
  0x0000026932112740 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=37076, stack(0x000000e33fd00000,0x000000e33fe00000)]
  0x0000026932142c50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3444, stack(0x000000e33fe00000,0x000000e33ff00000)]
  0x0000026916bd7500 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20156, stack(0x000000e33ff00000,0x000000e340000000)]
  0x000002693232c760 JavaThread "Notification Thread" daemon [_thread_blocked, id=33008, stack(0x000000e340300000,0x000000e340400000)]
  0x000002693233ea10 JavaThread "Daemon health stats" [_thread_blocked, id=10436, stack(0x000000e341200000,0x000000e341300000)]
  0x000002693233dae0 JavaThread "Incoming local TCP Connector on port 62922" [_thread_in_native, id=16796, stack(0x000000e341300000,0x000000e341400000)]
  0x000002693233ef20 JavaThread "Daemon periodic checks" [_thread_blocked, id=26804, stack(0x000000e341400000,0x000000e341500000)]
  0x000002693233f430 JavaThread "Daemon" [_thread_blocked, id=16736, stack(0x000000e341500000,0x000000e341600000)]
  0x000002693233d0c0 JavaThread "Handler for socket connection from /127.0.0.1:62922 to /127.0.0.1:62923" [_thread_in_native, id=23420, stack(0x000000e341600000,0x000000e341700000)]
  0x000002693233c190 JavaThread "Cancel handler" [_thread_blocked, id=37580, stack(0x000000e341700000,0x000000e341800000)]
  0x000002693233f940 JavaThread "Daemon worker" [_thread_blocked, id=23640, stack(0x000000e341800000,0x000000e341900000)]
  0x000002693233cbb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62922 to /127.0.0.1:62923" [_thread_blocked, id=13780, stack(0x000000e341900000,0x000000e341a00000)]
  0x000002693233d5d0 JavaThread "Stdin handler" [_thread_blocked, id=8676, stack(0x000000e341a00000,0x000000e341b00000)]
  0x000002693874f350 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18172, stack(0x000000e341b00000,0x000000e341c00000)]
  0x00000269387525f0 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)" [_thread_blocked, id=38732, stack(0x000000e341c00000,0x000000e341d00000)]
  0x0000026938753010 JavaThread "File lock request listener" [_thread_in_native, id=34076, stack(0x000000e341d00000,0x000000e341e00000)]
  0x000002693874fd70 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=8684, stack(0x000000e341e00000,0x000000e341f00000)]
  0x000002693874da00 JavaThread "Cache worker for file hash cache (F:\work\Payfour_wrk9\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=33940, stack(0x000000e341f00000,0x000000e342000000)]
  0x00000269387511b0 JavaThread "File watcher server" daemon [_thread_blocked, id=20408, stack(0x000000e340000000,0x000000e340100000)]
  0x000002693874c5c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5704, stack(0x000000e340100000,0x000000e340200000)]
  0x0000026938750280 JavaThread "Cache worker for checksums cache (F:\work\Payfour_wrk9\android\.gradle\8.8\checksums)" [_thread_blocked, id=27080, stack(0x000000e342800000,0x000000e342900000)]
  0x00000269387516c0 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=31880, stack(0x000000e342900000,0x000000e342a00000)]
  0x000002693874ee40 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=3576, stack(0x000000e342b00000,0x000000e342c00000)]
  0x000002693874c0b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=22832, stack(0x000000e342d00000,0x000000e342e00000)]
  0x0000026938752b00 JavaThread "jar transforms" [_thread_blocked, id=23244, stack(0x000000e343200000,0x000000e343300000)]
  0x000002693233e500 JavaThread "Unconstrained build operations" [_thread_blocked, id=34940, stack(0x000000e343400000,0x000000e343500000)]
  0x000002693e667430 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22156, stack(0x000000e343500000,0x000000e343600000)]
  0x000002693e664bb0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=25552, stack(0x000000e343600000,0x000000e343700000)]
  0x000002693e667940 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=32480, stack(0x000000e343700000,0x000000e343800000)]
  0x000002693e667e50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13676, stack(0x000000e343800000,0x000000e343900000)]
  0x000002693e66a6d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=27924, stack(0x000000e343900000,0x000000e343a00000)]
  0x000002693e668360 JavaThread "Cache worker for Build Output Cleanup Cache (F:\work\Payfour_wrk9\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=31692, stack(0x000000e343a00000,0x000000e343b00000)]
  0x000002693e669cb0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9300, stack(0x000000e343b00000,0x000000e343c00000)]
  0x000002693e66a1c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=11672, stack(0x000000e343c00000,0x000000e343d00000)]
  0x000002693e665ae0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=32824, stack(0x000000e343d00000,0x000000e343e00000)]
  0x000002693e666a10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=28196, stack(0x000000e343e00000,0x000000e343f00000)]
  0x000002693e6650c0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23644, stack(0x000000e343f00000,0x000000e344000000)]
  0x000002693e66b600 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=27272, stack(0x000000e344000000,0x000000e344100000)]
  0x000002693e665ff0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=38720, stack(0x000000e344100000,0x000000e344200000)]
  0x000002693e668d80 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=35448, stack(0x000000e344200000,0x000000e344300000)]
  0x000002693e668870 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=30132, stack(0x000000e344300000,0x000000e344400000)]
  0x000002693e664190 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=30676, stack(0x000000e344400000,0x000000e344500000)]
  0x000002693e66bb10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25548, stack(0x000000e344500000,0x000000e344600000)]
  0x000002693e66abe0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=32544, stack(0x000000e344600000,0x000000e344700000)]
  0x000002693e669290 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20692, stack(0x000000e344700000,0x000000e344800000)]
  0x000002693e6697a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=9296, stack(0x000000e344800000,0x000000e344900000)]
  0x000002693e66b0f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11500, stack(0x000000e344900000,0x000000e344a00000)]
  0x000002693e6655d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12596, stack(0x000000e344a00000,0x000000e344b00000)]
  0x000002693e6646a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=35440, stack(0x000000e344b00000,0x000000e344c00000)]
  0x000002693e666500 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=436, stack(0x000000e344c00000,0x000000e344d00000)]
  0x000002693ad9b4a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=29552, stack(0x000000e344d00000,0x000000e344e00000)]
  0x000002693ad98710 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18776, stack(0x000000e344e00000,0x000000e344f00000)]
  0x000002693ad9a570 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20028, stack(0x000000e344f00000,0x000000e345000000)]
  0x000002693ad94f60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14612, stack(0x000000e345000000,0x000000e345100000)]
  0x000002693ad95470 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12376, stack(0x000000e345100000,0x000000e345200000)]
  0x000002693ad972d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=35632, stack(0x000000e345200000,0x000000e345300000)]
  0x000002693ad94030 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=20204, stack(0x000000e345300000,0x000000e345400000)]
  0x000002693ad9aa80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=1456, stack(0x000000e345400000,0x000000e345500000)]
  0x000002693ad95980 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7372, stack(0x000000e345500000,0x000000e345600000)]
  0x000002693ad99b50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12644, stack(0x000000e345600000,0x000000e345700000)]
  0x000002693ad9af90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=38596, stack(0x000000e345700000,0x000000e345800000)]
  0x000002693ad9b9b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=34776, stack(0x000000e345800000,0x000000e345900000)]
  0x000002693ad96dc0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=30848, stack(0x000000e345900000,0x000000e345a00000)]
  0x000002693ad94540 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16040, stack(0x000000e345a00000,0x000000e345b00000)]
  0x000002693ad95e90 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9252, stack(0x000000e345b00000,0x000000e345c00000)]
  0x000002693ad94a50 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=36256, stack(0x000000e345c00000,0x000000e345d00000)]
  0x000002693ad963a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=32912, stack(0x000000e345d00000,0x000000e345e00000)]
  0x000002693ad968b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27456, stack(0x000000e345e00000,0x000000e345f00000)]
  0x000002693ad977e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12808, stack(0x000000e345f00000,0x000000e346000000)]
  0x000002693ad99130 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12728, stack(0x000000e346000000,0x000000e346100000)]
  0x000002693ad99640 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30060, stack(0x000000e346100000,0x000000e346200000)]
  0x000002693ad97cf0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=33332, stack(0x000000e346200000,0x000000e346300000)]
  0x000002693ad9a060 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=25696, stack(0x000000e346300000,0x000000e346400000)]
  0x000002693ad98200 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27516, stack(0x000000e346400000,0x000000e346500000)]
  0x000002693ad98c20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=7096, stack(0x000000e346500000,0x000000e346600000)]
  0x000002693abe7830 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22480, stack(0x000000e346600000,0x000000e346700000)]
  0x000002693abe63f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24088, stack(0x000000e346700000,0x000000e346800000)]
